,Days,S,I,R
50,50,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",15,
51,51,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",26,
52,52,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",65,
53,53,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",74,
54,54,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",94,
55,55,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",136,
56,56,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",196,
57,57,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",249,
58,58,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",326,
59,59,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",418,
60,60,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",451,
61,61,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",567,
62,62,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",675,
63,63,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",827,
64,64,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",997,
65,65,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",1170,
66,66,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",1298,
67,67,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",1350,
68,68,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",1480,
69,69,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",1834,
70,70,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",2270,
71,71,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",3148,
72,72,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",3476,
73,73,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",3966,
74,74,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",4066,
