,Days,S,I,R
50,50,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
51,51,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",1,
52,52,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",1,
53,53,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",1,
54,54,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",13,
55,55,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",20,
56,56,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",24,
57,57,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",25,
58,58,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",35,
59,59,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",41,
60,60,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",53,
61,61,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",66,
62,62,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",74,
63,63,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",87,
64,64,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",90,
65,65,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",92,
66,66,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",120,
67,67,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",142,
68,68,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",154,
69,69,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",154,
70,70,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",192,
71,71,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",204,
72,72,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",222,
73,73,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",231,
74,74,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",238,
