,Days,S,I,R
51,51,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
52,52,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
53,53,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
54,54,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
55,55,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
56,56,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
57,57,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
58,58,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
59,59,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
60,60,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
61,61,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
62,62,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
63,63,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",1,
64,64,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
65,65,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
66,66,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
67,67,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
68,68,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
69,69,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
70,70,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
71,71,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
72,72,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
73,73,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
74,74,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
75,75,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
76,76,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
