,Days,S,I,R
51,51,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
52,52,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
53,53,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
54,54,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
55,55,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
56,56,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
57,57,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
58,58,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
59,59,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
60,60,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
61,61,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
62,62,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",1,
63,63,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",1,
64,64,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",2,
65,65,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",2,
66,66,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",3,
67,67,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",9,
68,68,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",13,
69,69,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",17,
70,70,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",23,
71,71,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",26,
72,72,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",34,
73,73,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",46,
74,74,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",50,
75,75,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",59,
76,76,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",67,
