,Days,S,I,R
50,50,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",4,
51,51,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",4,
52,52,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
53,53,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
54,54,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
55,55,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",1,
56,56,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",1,
57,57,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",1,
58,58,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",1,
59,59,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",3,
60,60,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",3,
61,61,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",3,
62,62,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",6,
63,63,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",10,
64,64,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",10,
65,65,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",10,
66,66,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",12,
67,67,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",12,
68,68,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",14,
69,69,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",24,
70,70,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",24,
71,71,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",27,
72,72,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",33,
73,73,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",36,
74,74,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",36,
