,Days,S,I,R
50,50,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
51,51,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
52,52,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",2,
53,53,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",2,
54,54,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",2,
55,55,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",2,
56,56,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",4,
57,57,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",4,
58,58,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",6,
59,59,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",7,
60,60,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",7,
61,61,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",7,
62,62,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",7,
63,63,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",8,
64,64,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",10,
65,65,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",15,
66,66,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",15,
67,67,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",15,
68,68,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",22,
69,69,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",29,
70,70,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",32,
71,71,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",40,
72,72,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",66,
73,73,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",69,
74,74,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",103,
