,Days,S,I,R
52,52,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
53,53,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
54,54,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
55,55,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
56,56,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
57,57,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
58,58,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
59,59,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
60,60,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
61,61,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
62,62,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
63,63,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
64,64,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
65,65,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
66,66,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
67,67,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
68,68,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
69,69,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
70,70,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
71,71,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
72,72,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
73,73,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
74,74,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
75,75,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
76,76,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
77,77,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
