,Days,S,I,R
50,50,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
51,51,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
52,52,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
53,53,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
54,54,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
55,55,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
56,56,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
57,57,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",1,
58,58,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",3,
59,59,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",3,
60,60,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",7,
61,61,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",8,
62,62,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",8,
63,63,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",8,
64,64,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",8,
65,65,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",8,
66,66,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",9,
67,67,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",9,
68,68,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
69,69,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
70,70,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
71,71,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
72,72,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
73,73,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
74,74,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
