,Days,S,I,R
51,51,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
52,52,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
53,53,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
54,54,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
55,55,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
56,56,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
57,57,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
58,58,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
59,59,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
60,60,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
61,61,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
62,62,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
63,63,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",1,
64,64,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
65,65,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
66,66,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
67,67,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
68,68,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
69,69,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
70,70,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",2,
71,71,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",4,
72,72,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",7,
73,73,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",9,
74,74,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",10,
75,75,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",15,
76,76,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",20,
