,Days,S,I,R
52,52,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
53,53,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
54,54,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
55,55,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
56,56,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
57,57,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
58,58,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
59,59,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
60,60,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
61,61,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
62,62,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
63,63,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
64,64,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
65,65,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
66,66,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
67,67,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
68,68,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
69,69,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
70,70,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
71,71,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
72,72,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
73,73,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
74,74,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
75,75,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
76,76,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
77,77,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",1,
