,Days,S,I,R
51,51,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",1,
52,52,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",4,
53,53,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",4,
54,54,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",5,
55,55,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",5,
56,56,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",5,
57,57,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",10,
58,58,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",11,
59,59,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",19,
60,60,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",20,
61,61,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",21,
62,62,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",22,
63,63,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",22,
64,64,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",23,
65,65,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",23,
66,66,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",25,
67,67,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",26,
68,68,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",33,
69,69,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",40,
70,70,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",49,
71,71,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",49,
72,72,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",53,
73,73,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",53,
74,74,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",62,
75,75,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",68,
76,76,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",78,
