,Days,S,I,R
52,52,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
53,53,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
54,54,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
55,55,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
56,56,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
57,57,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
58,58,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
59,59,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
60,60,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
61,61,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
62,62,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
63,63,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
64,64,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
65,65,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
66,66,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
67,67,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
68,68,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
69,69,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
70,70,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
71,71,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
72,72,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
73,73,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
74,74,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
75,75,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
76,76,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
77,77,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
