,Days,S,I,R
51,51,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
52,52,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
53,53,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
54,54,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
55,55,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
56,56,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
57,57,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
58,58,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
59,59,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
60,60,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
61,61,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
62,62,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
63,63,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
64,64,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
65,65,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
66,66,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
67,67,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
68,68,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
69,69,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
70,70,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",1,
71,71,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",1,
72,72,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",1,
73,73,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",1,
74,74,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",2,
75,75,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",3,
76,76,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",4,
