,Days,S,I,R
68,68,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",5,
69,69,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",11,
70,70,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",11,
71,71,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",11,
72,72,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",13,
73,73,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",20,
74,74,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",27,
75,75,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",27,
76,76,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",31,
77,77,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",35,
78,78,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",39,
79,79,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",44,
80,80,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",51,
81,81,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",58,
82,82,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",83,
83,83,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",97,
84,84,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",172,
85,85,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",196,
86,86,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",253,
87,87,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",302,
88,88,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",477,
89,89,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1246,
90,90,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1635,
91,91,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1658,
92,92,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1658,
