,Days,S,I,R
72,72,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",6,
73,73,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",7,
74,74,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",8,
75,75,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",11,
76,76,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",12,
77,77,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",17,
78,78,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",17,
79,79,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",18,
80,80,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",18,
81,81,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",20,
82,82,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",21,
83,83,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",23,
84,84,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",24,
85,85,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",25,
86,86,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",27,
87,87,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",27,
88,88,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",28,
89,89,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",30,
90,90,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",33,
91,91,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",38,
92,92,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",39,
93,93,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",42,
94,94,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",43,
95,95,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",44,
96,96,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",46,
