,Days,S,I,R
52,52,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
53,53,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
54,54,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
55,55,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
56,56,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
57,57,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
58,58,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
59,59,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
60,60,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
61,61,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
62,62,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
63,63,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
64,64,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
65,65,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
66,66,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
67,67,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
68,68,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
69,69,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
70,70,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
71,71,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
72,72,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
73,73,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
74,74,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
75,75,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
76,76,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
77,77,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
