,Days,S,I,R
50,50,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
51,51,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2,
52,52,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",4,
53,53,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",4,
54,54,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",4,
55,55,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",5,
56,56,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",7,
57,57,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",7,
58,58,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",10,
59,59,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",13,
60,60,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",16,
61,61,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",25,
62,62,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",44,
63,63,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",51,
64,64,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",61,
65,65,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",72,
66,66,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",95,
67,67,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",95,
68,68,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",161,
69,69,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",202,
70,70,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",216,
71,71,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",216,
72,72,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",238,
73,73,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",281,
74,74,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",316,
