,Days,S,I,R
51,51,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
52,52,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
53,53,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
54,54,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
55,55,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
56,56,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
57,57,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
58,58,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",1,
59,59,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",1,
60,60,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",2,
61,61,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",2,
62,62,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",2,
63,63,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",3,
64,64,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
65,65,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
66,66,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
67,67,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
68,68,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
69,69,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
70,70,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
71,71,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
72,72,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
73,73,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
74,74,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",4,
75,75,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",5,
76,76,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",5,
