,Days,S,I,R
51,51,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
52,52,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
53,53,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
54,54,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
55,55,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
56,56,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
57,57,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
58,58,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
59,59,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
60,60,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
61,61,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
62,62,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
63,63,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
64,64,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
65,65,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
66,66,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
67,67,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
68,68,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
69,69,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
70,70,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",2,
71,71,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",2,
72,72,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",2,
73,73,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",2,
74,74,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",2,
75,75,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",2,
76,76,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",3,
