,Days,S,I,R
51,51,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
52,52,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
53,53,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
54,54,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
55,55,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
56,56,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
57,57,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
58,58,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
59,59,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
60,60,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
61,61,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
62,62,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
63,63,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
64,64,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
65,65,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",1,
66,66,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",1,
67,67,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",3,
68,68,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",4,
69,69,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",4,
70,70,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",4,
71,71,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",6,
72,72,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",6,
73,73,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",6,
74,74,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
75,75,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
76,76,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
