,Days,S,I,R
73,73,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",5,
74,74,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",5,
75,75,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",9,
76,76,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",11,
77,77,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",12,
78,78,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",13,
79,79,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",16,
80,80,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",17,
81,81,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",18,
82,82,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",19,
83,83,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",19,
84,84,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",21,
85,85,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",21,
86,86,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",23,
87,87,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",25,
88,88,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",26,
89,89,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",26,
90,90,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",26,
91,91,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",27,
92,92,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",27,
93,93,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",28,
94,94,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",30,
95,95,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",30,
96,96,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",31,
97,97,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",32,
98,98,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",36,
