,Days,S,I,R
52,52,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
53,53,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
54,54,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
55,55,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
56,56,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
57,57,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
58,58,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
59,59,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
60,60,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
61,61,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
62,62,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
63,63,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
64,64,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
65,65,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
66,66,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
67,67,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
68,68,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",1,
69,69,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",4,
70,70,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",4,
71,71,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",4,
72,72,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",5,
73,73,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",6,
74,74,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",6,
75,75,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",7,
76,76,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",10,
77,77,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",10,
