,Days,S,I,R
50,50,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
51,51,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
52,52,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
53,53,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1,
54,54,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1,
55,55,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",4,
56,56,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",8,
57,57,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",8,
58,58,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",10,
59,59,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",12,
60,60,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",16,
61,61,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",19,
62,62,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",20,
63,63,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",30,
64,64,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",34,
65,65,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",43,
66,66,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",53,
67,67,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",79,
68,68,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",79,
69,69,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",79,
70,70,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",79,
71,71,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",163,
72,72,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",194,
73,73,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",231,
74,74,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",249,
