,Days,S,I,R
73,73,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",180,
74,74,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",199,
75,75,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",214,
76,76,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",236,
77,77,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",274,
78,78,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",299,
79,79,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",319,
80,80,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",351,
81,81,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",371,
82,82,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",386,
83,83,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",403,
84,84,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",424,
85,85,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",451,
86,86,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",475,
87,87,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",508,
88,88,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",515,
89,89,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",538,
90,90,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",565,
91,91,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",592,
92,92,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",618,
93,93,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",642,
94,94,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",686,
95,95,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",707,
96,96,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",778,
97,97,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",802,
