,Days,S,I,R
51,51,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
52,52,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
53,53,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
54,54,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
55,55,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
56,56,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
57,57,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
58,58,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
59,59,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
60,60,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
61,61,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
62,62,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
63,63,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
64,64,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
65,65,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
66,66,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",1,
67,67,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",3,
68,68,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",3,
69,69,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",3,
70,70,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",3,
71,71,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",4,
72,72,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",6,
73,73,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",7,
74,74,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",9,
75,75,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",11,
76,76,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",11,
