,Days,S,I,R
50,50,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
51,51,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
52,52,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
53,53,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
54,54,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
55,55,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
56,56,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
57,57,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",4,
58,58,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",4,
59,59,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",5,
60,60,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",5,
61,61,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",13,
62,62,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",14,
63,63,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",23,
64,64,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",32,
65,65,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",40,
66,66,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",46,
67,67,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",50,
68,68,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",74,
69,69,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",98,
70,70,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",126,
71,71,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",155,
72,72,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",194,
73,73,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",205,
74,74,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",225,
