,Days,S,I,R
51,51,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
52,52,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
53,53,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
54,54,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
55,55,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
56,56,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
57,57,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
58,58,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
59,59,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
60,60,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
61,61,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
62,62,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
63,63,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
64,64,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
65,65,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
66,66,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
67,67,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
68,68,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",1,
69,69,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",1,
70,70,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",1,
71,71,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",1,
72,72,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",4,
73,73,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",4,
74,74,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",4,
75,75,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",5,
76,76,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",5,
