,Days,S,I,R
51,51,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
52,52,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
53,53,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
54,54,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
55,55,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
56,56,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
57,57,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
58,58,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
59,59,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
60,60,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
61,61,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
62,62,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
63,63,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
64,64,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
65,65,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
66,66,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
67,67,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
68,68,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
69,69,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
70,70,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
71,71,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
72,72,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
73,73,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
74,74,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
75,75,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
76,76,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
