,Days,S,I,R
52,52,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
53,53,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
54,54,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
55,55,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
56,56,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
57,57,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
58,58,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
59,59,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
60,60,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
61,61,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
62,62,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
63,63,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
64,64,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
65,65,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
66,66,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
67,67,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
68,68,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
69,69,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
70,70,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
71,71,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
72,72,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
73,73,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
74,74,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
75,75,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
76,76,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
77,77,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
