,Days,S,I,R
52,52,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
53,53,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
54,54,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
55,55,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
56,56,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
57,57,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
58,58,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
59,59,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
60,60,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
61,61,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
62,62,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
63,63,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
64,64,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
65,65,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
66,66,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
67,67,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
68,68,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
69,69,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
70,70,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
71,71,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
72,72,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
73,73,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",1,
74,74,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",1,
75,75,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",1,
76,76,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",1,
77,77,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
