,Days,S,I,R
51,51,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
52,52,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
53,53,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
54,54,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
55,55,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
56,56,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
57,57,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
58,58,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
59,59,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
60,60,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
61,61,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
62,62,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
63,63,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
64,64,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
65,65,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
66,66,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
67,67,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
68,68,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
69,69,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
70,70,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",1,
71,71,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",1,
72,72,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",1,
73,73,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",1,
74,74,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",1,
75,75,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
76,76,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
