,Days,S,I,R
51,51,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
52,52,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
53,53,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
54,54,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
55,55,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
56,56,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
57,57,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",1,
58,58,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",2,
59,59,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",2,
60,60,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",4,
61,61,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",4,
62,62,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",4,
63,63,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",5,
64,64,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",7,
65,65,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",9,
66,66,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",9,
67,67,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",10,
68,68,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",12,
69,69,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",12,
70,70,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",12,
71,71,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",14,
72,72,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",14,
73,73,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",18,
74,74,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",22,
75,75,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",25,
76,76,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",27,
