,Days,S,I,R
73,73,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",29,
74,74,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",29,
75,75,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",29,
76,76,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",35,
77,77,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",41,
78,78,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",50,
79,79,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",58,
80,80,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",66,
81,81,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",66,
82,82,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",66,
83,83,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",72,
84,84,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",76,
85,85,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",81,
86,86,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",82,
87,87,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",83,
88,88,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",83,
89,89,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",90,
90,90,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",100,
91,91,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",110,
92,92,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",111,
93,93,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",121,
94,94,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",127,
95,95,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",127,
96,96,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",133,
97,97,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",133,
