,Days,S,I,R
52,52,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
53,53,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
54,54,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
55,55,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
56,56,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
57,57,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
58,58,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
59,59,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
60,60,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
61,61,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
62,62,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
63,63,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
64,64,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
65,65,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
66,66,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
67,67,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
68,68,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
69,69,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
70,70,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
71,71,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
72,72,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
73,73,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
74,74,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
75,75,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
76,76,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
77,77,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
