,Days,S,I,R
51,51,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
52,52,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
53,53,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
54,54,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
55,55,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
56,56,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
57,57,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
58,58,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
59,59,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
60,60,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
61,61,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
62,62,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",1,
63,63,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",1,
64,64,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",1,
65,65,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",1,
66,66,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
67,67,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
68,68,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
69,69,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
70,70,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
71,71,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
72,72,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
73,73,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",2,
74,74,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",3,
75,75,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",4,
76,76,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",4,
