,Days,S,I,R
51,51,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
52,52,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
53,53,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
54,54,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
55,55,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
56,56,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
57,57,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
58,58,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
59,59,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
60,60,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
61,61,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
62,62,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",1,
63,63,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",1,
64,64,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",2,
65,65,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",2,
66,66,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",2,
67,67,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",2,
68,68,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",4,
69,69,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",4,
70,70,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",5,
71,71,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",6,
72,72,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",6,
73,73,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",6,
74,74,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",9,
75,75,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",15,
76,76,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",17,
