,Days,S,I,R
51,51,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
52,52,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
53,53,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
54,54,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
55,55,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
56,56,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
57,57,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
58,58,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
59,59,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
60,60,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
61,61,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
62,62,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
63,63,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
64,64,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
65,65,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
66,66,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
67,67,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
68,68,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
69,69,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
70,70,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
71,71,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
72,72,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
73,73,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
74,74,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
75,75,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
76,76,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
