,Days,S,I,R
51,51,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
52,52,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
53,53,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
54,54,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
55,55,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
56,56,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
57,57,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
58,58,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
59,59,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
60,60,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
61,61,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
62,62,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
63,63,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",1,
64,64,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
65,65,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
66,66,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
67,67,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
68,68,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
69,69,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
70,70,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",3,
71,71,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
72,72,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
73,73,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
74,74,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
75,75,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
76,76,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
