,Days,S,I,R
50,50,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
51,51,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
52,52,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
53,53,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
54,54,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
55,55,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
56,56,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
57,57,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
58,58,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
59,59,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
60,60,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
61,61,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
62,62,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",3,
63,63,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",4,
64,64,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",4,
65,65,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",6,
66,66,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",8,
67,67,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",19,
68,68,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",20,
69,69,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",21,
70,70,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",22,
71,71,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",27,
72,72,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",27,
73,73,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",33,
74,74,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",33,
