,Days,S,I,R
51,51,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
52,52,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
53,53,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
54,54,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
55,55,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",1,
56,56,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",1,
57,57,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",2,
58,58,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",2,
59,59,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",2,
60,60,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",4,
61,61,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",6,
62,62,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",8,
63,63,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",10,
64,64,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",11,
65,65,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",11,
66,66,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",12,
67,67,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",13,
68,68,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",17,
69,69,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",21,
70,70,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",25,
71,71,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",25,
72,72,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",30,
73,73,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",31,
74,74,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",33,
75,75,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",36,
76,76,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",37,
