,Days,S,I,R
50,50,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",1,
51,51,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",1,
52,52,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",2,
53,53,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",2,
54,54,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",2,
55,55,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",2,
56,56,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",3,
57,57,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",5,
58,58,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",8,
59,59,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",8,
60,60,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",11,
61,61,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",14,
62,62,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",15,
63,63,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",18,
64,64,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",21,
65,65,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",25,
66,66,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",34,
67,67,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",35,
68,68,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",38,
69,69,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",40,
70,70,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",51,
71,71,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",66,
72,72,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",77,
73,73,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",90,
74,74,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",102,
