,Days,S,I,R
51,51,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
52,52,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
53,53,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
54,54,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
55,55,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
56,56,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
57,57,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
58,58,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
59,59,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
60,60,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
61,61,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
62,62,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
63,63,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
64,64,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
65,65,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
66,66,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
67,67,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
68,68,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
69,69,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
70,70,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
71,71,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
72,72,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
73,73,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
74,74,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
75,75,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",1,
76,76,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",3,
