,Days,S,I,R
51,51,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
52,52,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
53,53,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
54,54,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
55,55,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
56,56,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
57,57,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
58,58,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
59,59,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
60,60,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
61,61,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
62,62,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
63,63,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
64,64,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
65,65,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
66,66,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",1,
67,67,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",1,
68,68,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",2,
69,69,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",2,
70,70,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",2,
71,71,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",3,
72,72,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",3,
73,73,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",4,
74,74,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",4,
75,75,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",4,
76,76,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
