,Days,S,I,R
51,51,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
52,52,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
53,53,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
54,54,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
55,55,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
56,56,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
57,57,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
58,58,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
59,59,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
60,60,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",1,
61,61,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",1,
62,62,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",1,
63,63,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",1,
64,64,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",2,
65,65,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",2,
66,66,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",2,
67,67,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",2,
68,68,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",2,
69,69,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",4,
70,70,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",4,
71,71,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",4,
72,72,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",5,
73,73,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
74,74,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
75,75,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
76,76,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
