,Days,S,I,R
51,51,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
52,52,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
53,53,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
54,54,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
55,55,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
56,56,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
57,57,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
58,58,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
59,59,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
60,60,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
61,61,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
62,62,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
63,63,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
64,64,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
65,65,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
66,66,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
67,67,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
68,68,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
69,69,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
70,70,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
71,71,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
72,72,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
73,73,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",1,
74,74,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",1,
75,75,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",1,
76,76,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",1,
