,Days,S,I,R
50,50,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
51,51,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
52,52,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
53,53,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
54,54,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
55,55,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
56,56,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
57,57,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
58,58,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
59,59,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
60,60,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
61,61,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
62,62,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
63,63,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
64,64,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",3,
65,65,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",3,
66,66,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",6,
67,67,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",11,
68,68,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",12,
69,69,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",15,
70,70,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",21,
71,71,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",27,
72,72,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",33,
73,73,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",37,
74,74,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",39,
