,Days,S,I,R
50,50,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
51,51,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
52,52,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
53,53,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
54,54,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
55,55,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
56,56,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
57,57,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
58,58,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
59,59,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",1,
60,60,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",2,
61,61,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",2,
62,62,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",2,
63,63,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",4,
64,64,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",6,
65,65,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",8,
66,66,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",16,
67,67,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",17,
68,68,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",19,
69,69,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",21,
70,70,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",21,
71,71,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",23,
72,72,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",26,
73,73,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",27,
74,74,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",32,
