,Days,S,I,R
51,51,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",3,
52,52,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",6,
53,53,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",6,
54,54,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",7,
55,55,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",14,
56,56,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",16,
57,57,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",17,
58,58,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",19,
59,59,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",19,
60,60,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",21,
61,61,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",25,
62,62,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",29,
63,63,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",38,
64,64,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",64,
65,65,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",79,
66,66,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",92,
67,67,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",95,
68,68,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",106,
69,69,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",109,
70,70,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",109,
71,71,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",114,
72,72,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",119,
73,73,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",121,
74,74,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",132,
75,75,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",133,
76,76,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",143,
