,Days,S,I,R
50,50,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
51,51,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
52,52,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
53,53,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
54,54,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
55,55,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
56,56,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
57,57,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
58,58,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",7,
59,59,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",14,
60,60,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",16,
61,61,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",21,
62,62,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",26,
63,63,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",50,
64,64,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",52,
65,65,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",61,
66,66,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",64,
67,67,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",70,
68,68,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",97,
69,69,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",123,
70,70,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",133,
71,71,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",139,
72,72,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",147,
73,73,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",158,
74,74,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",158,
