,Days,S,I,R
51,51,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
52,52,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
53,53,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
54,54,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
55,55,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
56,56,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
57,57,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
58,58,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
59,59,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
60,60,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
61,61,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
62,62,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
63,63,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
64,64,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
65,65,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
66,66,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
67,67,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
68,68,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",2,
69,69,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",2,
70,70,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",2,
71,71,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",2,
72,72,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",2,
73,73,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",3,
74,74,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",3,
75,75,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",4,
76,76,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",4,
