,Days,S,I,R
51,51,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
52,52,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
53,53,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
54,54,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
55,55,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
56,56,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
57,57,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
58,58,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
59,59,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
60,60,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
61,61,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
62,62,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
63,63,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
64,64,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",1,
65,65,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",2,
66,66,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",2,
67,67,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",3,
68,68,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",3,
69,69,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",3,
70,70,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",3,
71,71,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",3,
72,72,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",5,
73,73,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",5,
74,74,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",5,
75,75,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",5,
76,76,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",5,
