,Days,S,I,R
67,67,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",41,
68,68,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",44,
69,69,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",58,
70,70,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",69,
71,71,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",77,
72,72,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",81,
73,73,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",97,
74,74,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",100,
75,75,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",110,
76,76,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",129,
77,77,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",135,
78,78,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",148,
79,79,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",156,
80,80,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",159,
81,81,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",165,
82,82,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",168,
83,83,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",175,
84,84,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",179,
85,85,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",192,
86,86,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",196,
87,87,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",201,
88,88,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",210,
89,89,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",210,
90,90,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",213,
91,91,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",217,
