,Days,S,I,R
50,50,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
51,51,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
52,52,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
53,53,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
54,54,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
55,55,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
56,56,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
57,57,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",1,
58,58,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",1,
59,59,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",1,
60,60,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",3,
61,61,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",3,
62,62,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",2,
63,63,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",2,
64,64,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",2,
65,65,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",4,
66,66,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",4,
67,67,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",6,
68,68,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",8,
69,69,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",10,
70,70,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",13,
71,71,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",13,
72,72,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",16,
73,73,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",17,
74,74,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",20,
