,Days,S,I,R
51,51,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
52,52,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
53,53,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
54,54,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
55,55,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
56,56,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
57,57,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
58,58,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
59,59,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
60,60,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
61,61,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
62,62,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",4,
63,63,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",4,
64,64,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",10,
65,65,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",14,
66,66,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",15,
67,67,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",15,
68,68,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",16,
69,69,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",34,
70,70,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",39,
71,71,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",40,
72,72,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",46,
73,73,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",53,
74,74,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",56,
75,75,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",59,
76,76,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",100,
