,Days,S,I,R
51,51,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
52,52,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
53,53,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
54,54,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",3,
55,55,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
56,56,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",1,
57,57,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",1,
58,58,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",2,
59,59,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",2,
60,60,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",4,
61,61,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",4,
62,62,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",5,
63,63,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",7,
64,64,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",7,
65,65,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",7,
66,66,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",7,
67,67,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",8,
68,68,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",8,
69,69,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",10,
70,70,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",11,
71,71,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",11,
72,72,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",11,
73,73,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",12,
74,74,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",13,
75,75,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",13,
76,76,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",13,
