,Days,S,I,R
51,51,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
52,52,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
53,53,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
54,54,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
55,55,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
56,56,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
57,57,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
58,58,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
59,59,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
60,60,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
61,61,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
62,62,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
63,63,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
64,64,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
65,65,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
66,66,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
67,67,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
68,68,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
69,69,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
70,70,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
71,71,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
72,72,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
73,73,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
74,74,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
75,75,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
76,76,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
