,Days,S,I,R
50,50,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
51,51,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
52,52,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
53,53,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
54,54,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
55,55,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",1,
56,56,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",1,
57,57,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",2,
58,58,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",8,
59,59,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",10,
60,60,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",10,
61,61,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",11,
62,62,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",10,
63,63,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",10,
64,64,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",11,
65,65,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",11,
66,66,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",12,
67,67,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",12,
68,68,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",17,
69,69,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",40,
70,70,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",41,
71,71,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",42,
72,72,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",49,
73,73,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",51,
74,74,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",51,
