,Days,S,I,R
51,51,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
52,52,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
53,53,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
54,54,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
55,55,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
56,56,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
57,57,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
58,58,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",2,
59,59,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",2,
60,60,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",2,
61,61,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",5,
62,62,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",3,
63,63,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",3,
64,64,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",3,
65,65,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",3,
66,66,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",5,
67,67,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",6,
68,68,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",7,
69,69,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",8,
70,70,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",8,
71,71,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",9,
72,72,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",9,
73,73,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",9,
74,74,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
75,75,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
76,76,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
