,Days,S,I,R
51,51,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
52,52,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
53,53,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
54,54,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
55,55,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
56,56,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
57,57,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
58,58,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
59,59,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
60,60,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
61,61,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
62,62,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
63,63,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
64,64,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
65,65,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
66,66,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
67,67,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
68,68,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
69,69,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",1,
70,70,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",2,
71,71,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",3,
72,72,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",3,
73,73,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",3,
74,74,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",3,
75,75,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",4,
76,76,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",4,
