,Days,S,I,R
52,52,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
53,53,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
54,54,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
55,55,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
56,56,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
57,57,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
58,58,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
59,59,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
60,60,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
61,61,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
62,62,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
63,63,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
64,64,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
65,65,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
66,66,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
67,67,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
68,68,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
69,69,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
70,70,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
71,71,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
72,72,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
73,73,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
74,74,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
75,75,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
76,76,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
77,77,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
