,Days,S,I,R
51,51,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
52,52,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
53,53,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
54,54,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
55,55,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
56,56,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
57,57,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
58,58,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
59,59,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
60,60,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
61,61,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
62,62,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
63,63,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
64,64,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
65,65,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
66,66,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
67,67,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
68,68,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
69,69,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",1,
70,70,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",2,
71,71,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",2,
72,72,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",3,
73,73,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",3,
74,74,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",3,
75,75,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",3,
76,76,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",3,
