,Days,S,I,R
51,51,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
52,52,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
53,53,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
54,54,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
55,55,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
56,56,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
57,57,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
58,58,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
59,59,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
60,60,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
61,61,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
62,62,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
63,63,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
64,64,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
65,65,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
66,66,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
67,67,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
68,68,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
69,69,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
70,70,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
71,71,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
72,72,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
73,73,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
74,74,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
75,75,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
76,76,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
