,Days,S,I,R
51,51,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
52,52,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
53,53,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
54,54,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
55,55,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
56,56,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
57,57,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
58,58,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
59,59,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
60,60,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
61,61,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
62,62,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
63,63,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
64,64,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
65,65,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
66,66,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
67,67,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
68,68,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
69,69,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
70,70,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
71,71,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
72,72,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",1,
73,73,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",1,
74,74,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",1,
75,75,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",1,
76,76,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",2,
