,Days,S,I,R
68,68,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",6,
69,69,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",6,
70,70,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",7,
71,71,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",9,
72,72,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",9,
73,73,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",9,
74,74,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",9,
75,75,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",12,
76,76,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",17,
77,77,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",17,
78,78,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",18,
79,79,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",20,
80,80,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",23,
81,81,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",26,
82,82,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",27,
83,83,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",28,
84,84,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",31,
85,85,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",32,
86,86,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",32,
87,87,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",34,
88,88,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",34,
89,89,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",34,
90,90,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
91,91,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
92,92,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
93,93,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
